Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    END_WHILE       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 138

    (85) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (86) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (87) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 156
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 157
    functionUsuario_aux2           shift and go to state 158

state 139

    (82) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 159

state 140

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (108) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 160

    imprimeEndIf                   shift and go to state 161

state 141

    (88) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DOS_PUNTOS      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 142

    (93) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 143

    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 144

    (68) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 145

    (98) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 98 (imprimeEndWhile -> END_WHILE .)


state 146

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 147

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 148

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 149

    (25) declaracion_3 -> empty .

    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    ID              reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 150

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 151

    (24) declaracion_3 -> declaracion .

    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)
