Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    FALSE           reduce using rule 48 (matchSuma -> SUMA .)


state 175

    (43) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)


state 176

    (49) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 49 (matchResta -> RESTA .)
    ID              reduce using rule 49 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 49 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 49 (matchResta -> RESTA .)
    TRUE            reduce using rule 49 (matchResta -> RESTA .)
    FALSE           reduce using rule 49 (matchResta -> RESTA .)


state 177

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (71) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 193
    cuacondicion1                  shift and go to state 194

state 178

    (117) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (116) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 144
    matchCteBool                   shift and go to state 93
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    functionUsuario_aux1           shift and go to state 195
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 179

    (116) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 116 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 180

    (118) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 118 (functionUsuario_aux2 -> empty .)


state 181

    (114) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 114 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 182

    (119) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 119 (functionValidaParams -> empty .)


state 183

    (110) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER . PUNTO_Y_COMA go_sub

    PUNTO_Y_COMA    shift and go to state 196


state 184

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 185

    (103) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 103 (function_3 -> COMA function_2 .)


state 186

    (92) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 function_4 imprimeEndDef
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 8

    tipo                           shift and go to state 4
    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 197
    declaracion                    shift and go to state 11

state 187

    (53) termino_2 -> MatchDivision termino .

    SUMA            reduce using rule 53 (termino_2 -> MatchDivision termino .)
    RESTA           reduce using rule 53 (termino_2 -> MatchDivision termino .)
    DIFERENTE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MAYOR_QUE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MENOR_QUE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    IGUAL_A         reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MAYOR_IGUAL     reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 53 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 53 (termino_2 -> MatchDivision termino .)
    PUNTO_Y_COMA    reduce using rule 53 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 53 (termino_2 -> MatchDivision termino .)


state 188

    (52) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)


state 189

    (89) cuaciclo1 -> empty .

    PRINT           reduce using rule 89 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 89 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 89 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 89 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 89 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 89 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 89 (cuaciclo1 -> empty .)
    ID              reduce using rule 89 (cuaciclo1 -> empty .)
    IF              reduce using rule 89 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 89 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 89 (cuaciclo1 -> empty .)


state 190

    (88) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (123) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (110) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (82) imprimeIf -> . IF
    (90) imprimeWhile -> . WHILE
    (111) matchFunction -> . ID

    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 63
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 58
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 68
    ID              shift and go to state 56
    IF              shift and go to state 42
    WHILE           shift and go to state 59

    putbeeper                      shift and go to state 55
    estatuto_2                     shift and go to state 198
    pickbeeper                     shift and go to state 57
    escritura                      shift and go to state 43
    opciones                       shift and go to state 44
    move                           shift and go to state 45
    turnleft                       shift and go to state 46
    turnright                      shift and go to state 62
    condicion                      shift and go to state 64
    imprimeWhile                   shift and go to state 48
    imprimeIf                      shift and go to state 49
    funcionUsuario                 shift and go to state 65
    empty                          shift and go to state 51
    asignacion                     shift and go to state 53
    matchFunction                  shift and go to state 60
    checkwall                      shift and go to state 66
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67

state 191

    (45) expresion_2 -> matchSuma expresion .

    DIFERENTE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    COMA            reduce using rule 45 (expresion_2 -> matchSuma expresion .)


state 192

    (46) expresion_2 -> matchResta expresion .

    DIFERENTE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> matchResta expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> matchResta expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 46 (expresion_2 -> matchResta expresion .)


state 193

    (71) cuacondicion1 -> empty .

    PRINT           reduce using rule 71 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 71 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 71 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 71 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 71 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 71 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 71 (cuacondicion1 -> empty .)
    ID              reduce using rule 71 (cuacondicion1 -> empty .)
    IF              reduce using rule 71 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 71 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 71 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 71 (cuacondicion1 -> empty .)


state 194

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (123) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (110) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (82) imprimeIf -> . IF
    (90) imprimeWhile -> . WHILE
    (111) matchFunction -> . ID
