Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    COMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)


state 174

    (56) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 56 (MatchDivision -> DIVISION .)
    ID              reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 56 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 56 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 56 (MatchDivision -> DIVISION .)


state 175

    (78) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 78 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 176

    (48) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 48 (matchSuma -> SUMA .)
    ID              reduce using rule 48 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 48 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 48 (matchSuma -> SUMA .)
    TRUE            reduce using rule 48 (matchSuma -> SUMA .)
    FALSE           reduce using rule 48 (matchSuma -> SUMA .)


state 177

    (46) expresion_2 -> matchResta . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 197
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 178

    (47) expresion_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion_2 -> empty .)
    COMA            reduce using rule 47 (expresion_2 -> empty .)


state 179

    (45) expresion_2 -> matchSuma . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 198
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 180

    (43) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)


state 181

    (49) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 49 (matchResta -> RESTA .)
    ID              reduce using rule 49 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 49 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 49 (matchResta -> RESTA .)
    TRUE            reduce using rule 49 (matchResta -> RESTA .)
    FALSE           reduce using rule 49 (matchResta -> RESTA .)


state 182

    (126) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    BOOL            reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 126 (imprimeDosPuntos -> DOS_PUNTOS .)


state 183

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (71) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 199
    cuacondicion1                  shift and go to state 200

state 184

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 185

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 186

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 187

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 188

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 189

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 190

    (82) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (83) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 201
    empty                          shift and go to state 202

state 191

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos . declaracion_3 estatuto_2 function_4 imprimeEndDef
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    declaracion_3                  shift and go to state 203
    tipo                           shift and go to state 6
    empty                          shift and go to state 5
    declaracion                    shift and go to state 8

state 192

    (95) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 95 (function_3 -> COMA function_2 .)


state 193

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa . go_sub
    (103) go_sub -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
