Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    DIVISION        reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 174

    (126) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 126 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 175

    (124) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 124 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 176

    (37) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    READ            reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 37 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 177

    (122) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 122 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 178

    (125) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 179

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 204


state 180

    (94) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 94 (agregaFunc -> empty .)


state 181

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    DOS_PUNTOS      shift and go to state 205


state 182

    (105) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 105 (function_3 -> empty .)


state 183

    (103) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 103 (function_2 -> tipo ID function_3 .)


state 184

    (104) function_3 -> COMA . function_2
    (103) function_2 -> . tipo ID function_3
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . STRING
    (35) tipo -> . BOOL

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    BOOL            shift and go to state 5

    tipo                           shift and go to state 110
    function_2                     shift and go to state 206

state 185

    (40) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> DIFERENTE expresion .)


state 186

    (45) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 45 (exp_2 -> MENOR_IGUAL expresion .)


state 187

    (43) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 43 (exp_2 -> IGUAL_A expresion .)


state 188

    (42) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> MENOR_QUE expresion .)


state 189

    (41) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MAYOR_QUE expresion .)


state 190

    (44) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 44 (exp_2 -> MAYOR_IGUAL expresion .)


state 191

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (90) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 208
    cuaciclo1                      shift and go to state 207

state 192

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 84 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
