Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MOVE            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 181

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 182

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 207


state 183

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 208


state 184

    (118) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (123) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 209
    empty                          shift and go to state 210

state 185

    (120) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (121) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (122) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 213
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 211
    empty                          shift and go to state 212

state 186

    (119) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 119 (functionUsuario_parametros -> empty .)


state 187

    (76) arreglo -> validaDimensiones CORCHETE_IZQ expresion . CORCHETE_DER

    CORCHETE_DER    shift and go to state 214


state 188

    (39) asignacion_aux -> funcionUsuario .

    PRINT           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    READ            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 39 (asignacion_aux -> funcionUsuario .)


state 189

    (37) asignacion -> matchID arreglo EQUIVALE asignacion_aux .

    PRINT           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    READ            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    ID              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    IF              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    $end            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)


state 190

    (115) matchFunction -> ID .
    (71) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 115 (matchFunction -> ID .)
    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)


state 191

    (38) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 215


state 192

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 END_DEF
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    STRING          shift and go to state 5
    BOOL            shift and go to state 4

    declaracion                    shift and go to state 6
    tipo                           shift and go to state 8
    empty                          shift and go to state 10
    declaracionArreglo             shift and go to state 11
    declaracion_3                  shift and go to state 216

state 193

    (108) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 108 (function_3 -> COMA function_2 .)


state 194

    (58) termino_2 -> MatchDivision termino .

    SUMA            reduce using rule 58 (termino_2 -> MatchDivision termino .)
    RESTA           reduce using rule 58 (termino_2 -> MatchDivision termino .)
    PUNTO_Y_COMA    reduce using rule 58 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 58 (termino_2 -> MatchDivision termino .)
    DIFERENTE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MAYOR_QUE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MENOR_QUE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    IGUAL_A         reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MAYOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 58 (termino_2 -> MatchDivision termino .)
    CORCHETE_DER    reduce using rule 58 (termino_2 -> MatchDivision termino .)


state 195

    (57) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    CORCHETE_DER    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)


state 196

    (50) expresion_2 -> matchSuma expresion .

    PUNTO_Y_COMA    reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    DIFERENTE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MENOR_QUE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    IGUAL_A         reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MAYOR_IGUAL     reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MENOR_IGUAL     reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    COMA            reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    CORCHETE_DER    reduce using rule 50 (expresion_2 -> matchSuma expresion .)


state 197

    (51) expresion_2 -> matchResta expresion .

    PUNTO_Y_COMA    reduce using rule 51 (expresion_2 -> matchResta expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion_2 -> matchResta expresion .)
    DIFERENTE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MAYOR_QUE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MENOR_QUE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    IGUAL_A         reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MAYOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 51 (expresion_2 -> matchResta expresion .)
    CORCHETE_DER    reduce using rule 51 (expresion_2 -> matchResta expresion .)


state 198

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 199

    (43) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 43 (exp_2 -> MENOR_QUE expresion .)


state 200

    (44) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 44 (exp_2 -> IGUAL_A expresion .)


state 201

    (46) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 46 (exp_2 -> MENOR_IGUAL expresion .)
