Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 148

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 149

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 150

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 151

    (89) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 89 (functionUsuario_aux2 -> empty .)


state 152

    (87) functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 87 (functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .)


state 153

    (88) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (87) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    INT             shift and go to state 37
    FLOAT           shift and go to state 22
    STRING          shift and go to state 29

    functionUsuario_aux1           shift and go to state 162
    tipo                           shift and go to state 90

state 154

    (84) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 155

    (76) function_2 -> tipo . ID function_3

    ID              shift and go to state 163


state 156

    (75) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 75 (function_aux -> empty .)


state 157

    (74) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 74 (function_aux -> function_2 .)


state 158

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 164

state 159

    (69) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (70) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 165
    cuaciclo1                      shift and go to state 166

state 160

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 24
    TURN_RIGHT      shift and go to state 3
    MOVE            shift and go to state 19
    CHECKWALL       shift and go to state 36
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 30
    DEF             shift and go to state 18
    IF              shift and go to state 16
    PRINT           shift and go to state 8
    WHILE           shift and go to state 17

    empty                          shift and go to state 1
    imprimePrint                   shift and go to state 7
    imprimeIf                      shift and go to state 2
    condicion                      shift and go to state 21
    putbeeper                      shift and go to state 20
    asignacion                     shift and go to state 23
    opciones                       shift and go to state 5
    checkwall                      shift and go to state 34
    function                       shift and go to state 27
    move                           shift and go to state 28
    pickbeeper                     shift and go to state 26
    escritura                      shift and go to state 10
    ciclo                          shift and go to state 11
    matchID                        shift and go to state 13
    funcionUsuario                 shift and go to state 14
    turnleft                       shift and go to state 15
    imprimeDef                     shift and go to state 32
    imprimeWhile                   shift and go to state 33
    turnright                      shift and go to state 25
    estatuto_2                     shift and go to state 167

state 161

    (59) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 59 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 59 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 59 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 59 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 59 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 59 (cuacondicion1 -> empty .)
    ID              reduce using rule 59 (cuacondicion1 -> empty .)
    DEF             reduce using rule 59 (cuacondicion1 -> empty .)
    IF              reduce using rule 59 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 59 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 59 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 59 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 59 (cuacondicion1 -> empty .)


state 162

    (88) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 88 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 163

    (76) function_2 -> tipo ID . function_3
    (77) function_3 -> . COMA function_aux
    (78) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 170
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 168
    function_3                     shift and go to state 169

state 164

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 140

    imprimeDosPuntos               shift and go to state 171

state 165

    (70) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 70 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 70 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 70 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 70 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 70 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 70 (cuaciclo1 -> empty .)
    ID              reduce using rule 70 (cuaciclo1 -> empty .)
    DEF             reduce using rule 70 (cuaciclo1 -> empty .)
    IF              reduce using rule 70 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 70 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 70 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 70 (cuaciclo1 -> empty .)


state 166

    (69) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 24
    TURN_RIGHT      shift and go to state 3
    MOVE            shift and go to state 19
    CHECKWALL       shift and go to state 36
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 30
    DEF             shift and go to state 18
    IF              shift and go to state 16
    PRINT           shift and go to state 8
    WHILE           shift and go to state 17

    empty                          shift and go to state 1
    asignacion                     shift and go to state 23
    imprimeIf                      shift and go to state 2
    putbeeper                      shift and go to state 20
    imprimePrint                   shift and go to state 7
    opciones                       shift and go to state 5
    turnright                      shift and go to state 25
