Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    END_DEF         reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 166

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 132

    imprimeDosPuntos               shift and go to state 188

state 167

    (85) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 85 (function_3 -> COMA function_aux .)


state 168

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (87) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (88) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 191
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 190
    empty                          shift and go to state 189

state 169

    (46) expresion_2 -> RESTA expresion .

    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> RESTA expresion .)
    DIFERENTE       reduce using rule 46 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> RESTA expresion .)
    COMA            reduce using rule 46 (expresion_2 -> RESTA expresion .)


state 170

    (45) expresion_2 -> SUMA expresion .

    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> SUMA expresion .)
    DIFERENTE       reduce using rule 45 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> SUMA expresion .)
    COMA            reduce using rule 45 (expresion_2 -> SUMA expresion .)


state 171

    (54) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    COMA            reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 172

    (52) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)
    COMA            reduce using rule 52 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 173

    (53) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 53 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 53 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 53 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 53 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 53 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 53 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 53 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 53 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 53 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 53 (MatchDivision -> DIVISION termino .)
    COMA            reduce using rule 53 (MatchDivision -> DIVISION termino .)


state 174

    (70) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 70 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 175

    (39) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> MENOR_QUE expresion .)


state 176

    (42) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> MENOR_IGUAL expresion .)


state 177

    (41) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MAYOR_IGUAL expresion .)


state 178

    (38) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MAYOR_QUE expresion .)


state 179

    (37) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> DIFERENTE expresion .)


state 180

    (40) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> IGUAL_A expresion .)


state 181

    (74) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (75) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 192
    empty                          shift and go to state 193

state 182

    (98) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 98 (functionUsuario_aux2 -> empty .)


state 183

    (97) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (96) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    matchCteInt                    shift and go to state 106
    termino                        shift and go to state 100
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    functionUsuario_aux1           shift and go to state 194
    imprimeParentesisIzq           shift and go to state 101
    matchCteFloat                  shift and go to state 102
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 161

state 184

    (96) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 96 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 185

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 195

state 186

    (99) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 99 (functionValidaParams -> empty .)


state 187

    (94) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 94 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 188

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 196
    empty                          shift and go to state 197

state 189

    (88) function_4 -> empty .

    END_DEF         reduce using rule 88 (function_4 -> empty .)


state 190

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (108) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 198

    imprimeEndDef                  shift and go to state 199

state 191

    (87) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
