Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 204
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 178

    (41) exp_2 -> DIFERENTE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 205
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 179

    (45) exp_2 -> MAYOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 206
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 180

    (47) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (exp_2 -> empty .)


state 181

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 129 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 182

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 183

    (125) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 184

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 185

    (92) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 207


state 186

    (120) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (121) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (122) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 208
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 209
    empty                          shift and go to state 210

state 187

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 211


state 188

    (119) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 119 (functionUsuario_parametros -> empty .)


state 189

    (118) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (123) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 212
    empty                          shift and go to state 213

state 190

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 214


state 191

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 215


state 192

    (108) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 108 (function_3 -> COMA function_2 .)


state 193

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 END_DEF
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 8

    declaracion                    shift and go to state 4
    declaracionArreglo             shift and go to state 5
    empty                          shift and go to state 6
    declaracion_3                  shift and go to state 216
    tipo                           shift and go to state 10

state 194

    (38) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    READ            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
