Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    IF              reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 175

    (128) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 176

    (120) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 120 (functionUsuario_parametros -> empty .)


state 177

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 205


state 178

    (119) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (124) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 206
    functionValidaParams           shift and go to state 207

state 179

    (121) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (122) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (123) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 210
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 208
    functionUsuario_aux2           shift and go to state 209

state 180

    (78) arregloAux -> CORCHETE_IZQ validaDimensiones expresion . CORCHETE_DER

    CORCHETE_DER    shift and go to state 211


state 181

    (37) asignacion -> matchID arreglo EQUIVALE asignacion_aux .

    PRINT           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    READ            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    ID              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    IF              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    $end            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)


state 182

    (116) matchFunction -> ID .
    (71) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 116 (matchFunction -> ID .)
    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)


state 183

    (39) asignacion_aux -> funcionUsuario .

    PRINT           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    READ            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 39 (asignacion_aux -> funcionUsuario .)


state 184

    (38) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 212


state 185

    (130) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 130 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 186

    (90) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 213


state 187

    (94) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 214


state 188

    (93) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 215


state 189

    (108) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 108 (function_2 -> tipo ID function_3 .)


state 190

    (110) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 110 (function_3 -> empty .)


state 191

    (109) function_3 -> COMA . function_2
    (108) function_2 -> . tipo ID function_3
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    tipo                           shift and go to state 116
    function_2                     shift and go to state 216

state 192

    (98) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    DOS_PUNTOS      shift and go to state 217


state 193

    (99) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 99 (agregaFunc -> empty .)


state 194

    (51) expresion_2 -> matchResta expresion .

    PUNTO_Y_COMA    reduce using rule 51 (expresion_2 -> matchResta expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion_2 -> matchResta expresion .)
    DIFERENTE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MAYOR_QUE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MENOR_QUE       reduce using rule 51 (expresion_2 -> matchResta expresion .)
    IGUAL_A         reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MAYOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 51 (expresion_2 -> matchResta expresion .)
    CORCHETE_DER    reduce using rule 51 (expresion_2 -> matchResta expresion .)


state 195

    (50) expresion_2 -> matchSuma expresion .

    PUNTO_Y_COMA    reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    DIFERENTE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MENOR_QUE       reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    IGUAL_A         reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MAYOR_IGUAL     reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    MENOR_IGUAL     reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    COMA            reduce using rule 50 (expresion_2 -> matchSuma expresion .)
    CORCHETE_DER    reduce using rule 50 (expresion_2 -> matchSuma expresion .)


state 196

    (57) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    CORCHETE_DER    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)


state 197

    (58) termino_2 -> MatchDivision termino .

    SUMA            reduce using rule 58 (termino_2 -> MatchDivision termino .)
    RESTA           reduce using rule 58 (termino_2 -> MatchDivision termino .)
    PUNTO_Y_COMA    reduce using rule 58 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 58 (termino_2 -> MatchDivision termino .)
    DIFERENTE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MAYOR_QUE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MENOR_QUE       reduce using rule 58 (termino_2 -> MatchDivision termino .)
    IGUAL_A         reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MAYOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 58 (termino_2 -> MatchDivision termino .)
    CORCHETE_DER    reduce using rule 58 (termino_2 -> MatchDivision termino .)


state 198

    (80) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
