Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    matchCteFloat                  shift and go to state 57
    var_cte                        shift and go to state 62
    imprimeParentesisIzq           shift and go to state 67
    matchCteInt                    shift and go to state 64
    matchID                        shift and go to state 61
    termino                        shift and go to state 166
    factor                         shift and go to state 65

state 142

    (48) termino_2 -> DIVISION . termino
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    matchCteFloat                  shift and go to state 57
    var_cte                        shift and go to state 62
    imprimeParentesisIzq           shift and go to state 67
    matchCteInt                    shift and go to state 64
    matchID                        shift and go to state 61
    termino                        shift and go to state 167
    factor                         shift and go to state 65

state 143

    (45) termino -> factor reglaOperadorMD termino_2 .

    SUMA            reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    RESTA           reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    DIFERENTE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MAYOR_QUE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MENOR_QUE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    IGUAL_A         reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MAYOR_IGUAL     reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MENOR_IGUAL     reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    DOS_PUNTOS      reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    PUNTO_Y_COMA    reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    PARENTESIS_DER  reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)


state 144

    (49) termino_2 -> empty .

    SUMA            reduce using rule 49 (termino_2 -> empty .)
    RESTA           reduce using rule 49 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 49 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 49 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 49 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> empty .)


state 145

    (50) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 146

    (68) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (98) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 169

    imprimeEndWhile                shift and go to state 168

state 147

    (82) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 148

    (87) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 87 (functionUsuario_aux2 -> empty .)


state 149

    (86) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (85) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13

    tipo                           shift and go to state 78
    functionUsuario_aux1           shift and go to state 170

state 150

    (85) functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .)


state 151

    (74) function_2 -> tipo . ID function_3

    ID              shift and go to state 171


state 152

    (72) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 72 (function_aux -> function_2 .)


state 153

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 172

state 154

    (73) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 73 (function_aux -> empty .)


state 155

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 156

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 157

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 158

    (25) declaracion_3 -> empty .

    ID              reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 159

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 160

    (24) declaracion_3 -> declaracion .

    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)


state 161

    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 65 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 162

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (61) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (62) condicion_3 -> . empty
    (104) imprimeElif -> . ELIF
    (1) empty -> .
