Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    MENOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> SUMA expresion .)
    COMA            reduce using rule 44 (expresion_2 -> SUMA expresion .)


state 166

    (45) expresion_2 -> RESTA expresion .

    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> RESTA expresion .)
    DIFERENTE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> RESTA expresion .)
    COMA            reduce using rule 45 (expresion_2 -> RESTA expresion .)


state 167

    (51) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    COMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 168

    (52) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchDivision -> DIVISION termino .)
    COMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)


state 169

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 170

    (95) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 95 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 171

    (96) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (95) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 94
    functionUsuario_aux1           shift and go to state 187
    imprimeParentesisIzq           shift and go to state 96
    termino                        shift and go to state 99
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 143
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105

state 172

    (97) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 97 (functionUsuario_aux2 -> empty .)


state 173

    (98) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 98 (functionValidaParams -> empty .)


state 174

    (93) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 93 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 175

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 188

state 176

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 177

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 178

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 179

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 180

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 181

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 182

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 189
    cuacondicion1                  shift and go to state 190

state 183

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (74) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 191
    empty                          shift and go to state 192

state 184

    (86) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 193
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 185

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (107) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 195

    imprimeEndDef                  shift and go to state 194

state 186

    (87) function_4 -> empty .

    END_DEF         reduce using rule 87 (function_4 -> empty .)


state 187

    (96) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 96 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 188

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa . go_sub
    (92) go_sub -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 196
    empty                          shift and go to state 197

state 189

    (62) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 62 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 62 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 62 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 62 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 62 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 62 (cuacondicion1 -> empty .)
    ID              reduce using rule 62 (cuacondicion1 -> empty .)
    IF              reduce using rule 62 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 62 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 62 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 62 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 62 (cuacondicion1 -> empty .)


state 190

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
