Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    MULTIPLICACION  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    COMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 170

    (51) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    COMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 171

    (52) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 52 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchDivision -> DIVISION termino .)
    COMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)


state 172

    (44) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> SUMA expresion .)
    COMA            reduce using rule 44 (expresion_2 -> SUMA expresion .)


state 173

    (45) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> RESTA expresion .)
    COMA            reduce using rule 45 (expresion_2 -> RESTA expresion .)


state 174

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (74) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 185
    empty                          shift and go to state 186

state 175

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 176

    (96) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 96 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 177

    (98) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 98 (functionUsuario_aux2 -> empty .)


state 178

    (97) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (96) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    matchCteInt                    shift and go to state 96
    imprimeParentesisIzq           shift and go to state 97
    factor                         shift and go to state 100
    expresion                      shift and go to state 153
    termino                        shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 93
    matchCteFloat                  shift and go to state 94
    functionUsuario_aux1           shift and go to state 187

state 179

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 188

state 180

    (94) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 94 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 181

    (99) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 99 (functionValidaParams -> empty .)


state 182

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 189
    cuacondicion1                  shift and go to state 190

state 183

    (85) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 85 (function_3 -> COMA function_aux .)


state 184

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (87) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (88) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 192
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 191
    empty                          shift and go to state 193

state 185

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    empty                          shift and go to state 61
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 194
    funcionUsuario                 shift and go to state 64
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 52
    opciones                       shift and go to state 47
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    putbeeper                      shift and go to state 54
    ciclo                          shift and go to state 69
    escritura                      shift and go to state 68

state 186

    (74) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 74 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 74 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 74 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 74 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 74 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 74 (cuaciclo1 -> empty .)
    ID              reduce using rule 74 (cuaciclo1 -> empty .)
