Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> SUMA expresion .)


state 165

    (53) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 166

    (51) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 167

    (52) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 52 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchDivision -> DIVISION termino .)


state 168

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 169

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 170

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 171

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 172

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 173

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 174

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (74) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 180
    cuaciclo1                      shift and go to state 181

state 175

    (88) funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 182

state 176

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 183
    empty                          shift and go to state 184

state 177

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 178

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (85) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (86) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 185
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 186
    function_4                     shift and go to state 187

state 179

    (83) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 83 (function_3 -> COMA function_aux .)


state 180

    (74) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 74 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 74 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 74 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 74 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 74 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 74 (cuaciclo1 -> empty .)
    ID              reduce using rule 74 (cuaciclo1 -> empty .)
    IF              reduce using rule 74 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 74 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 74 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 74 (cuaciclo1 -> empty .)


state 181

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (99) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (112) imprimeIf -> . IF
    (107) imprimePrint -> . PRINT
    (105) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 56
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 43
    CHECKWALL       shift and go to state 40
    PICK_BEEPER     shift and go to state 60
    PUT_BEEPER      shift and go to state 37
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    WHILE           shift and go to state 50

    estatuto_2                     shift and go to state 188
    asignacion                     shift and go to state 53
    checkwall                      shift and go to state 38
    turnright                      shift and go to state 52
    ciclo                          shift and go to state 58
    move                           shift and go to state 39
    empty                          shift and go to state 41
    imprimeWhile                   shift and go to state 42
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 61
    matchID                        shift and go to state 44
    imprimePrint                   shift and go to state 62
    turnleft                       shift and go to state 45
    escritura                      shift and go to state 63
    opciones                       shift and go to state 46
    funcionUsuario                 shift and go to state 64
    imprimeIf                      shift and go to state 55
    pickbeeper                     shift and go to state 49

state 182

    (88) funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa . go_sub
    (90) go_sub -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
