Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_WHILE       reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 145

    (60) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (110) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 166

    imprimeEndIf                   shift and go to state 165

state 146

    (67) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 167

state 147

    (95) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 95 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 148

    (71) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (74) function_aux -> . function_2
    (75) function_aux -> . empty
    (76) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27

    function_aux                   shift and go to state 168
    function_2                     shift and go to state 169
    empty                          shift and go to state 170
    tipo                           shift and go to state 171

state 149

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 150

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 151

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 152

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 153

    (25) declaracion_3 -> empty .

    ID              reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 154

    (24) declaracion_3 -> declaracion .

    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)


state 155

    (51) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 51 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 51 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 51 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 51 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 51 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchDivision -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 51 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchDivision -> DIVISION termino .)


state 156

    (50) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 50 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 157

    (70) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .

    ID              reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 70 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 158

    (100) imprimeEndWhile -> END_WHILE .

    ID              reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 100 (imprimeEndWhile -> END_WHILE .)


state 159

    (43) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> RESTA expresion .)


state 160

    (42) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> SUMA expresion .)


state 161

    (84) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
