Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    condicion                      shift and go to state 43
    matchID                        shift and go to state 51
    escritura                      shift and go to state 69
    estatuto_2                     shift and go to state 225
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    funcionUsuario                 shift and go to state 44
    matchFunction                  shift and go to state 52
    read                           shift and go to state 53
    opciones                       shift and go to state 56
    imprimeIf                      shift and go to state 57
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    ciclo                          shift and go to state 71

state 224

    (103) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 103 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 225

    (75) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 . imprimeEndElse
    (78) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 227

    imprimeEndElse                 shift and go to state 226

state 226

    (75) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    READ            reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 75 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)


state 227

    (78) imprimeEndElse -> END_ELSE .

    PRINT           reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    READ            reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 78 (imprimeEndElse -> END_ELSE .)

