Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    termino                        shift and go to state 191
    factor                         shift and go to state 103
    matchCteInt                    shift and go to state 108
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteFloat                  shift and go to state 100

state 171

    (56) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 56 (MatchDivision -> DIVISION .)
    ID              reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 56 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 56 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 56 (MatchDivision -> DIVISION .)


state 172

    (55) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)


state 173

    (116) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 116 (functionUsuario_aux2 -> empty .)


state 174

    (114) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 114 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 175

    (115) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (114) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 138
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    functionUsuario_aux1           shift and go to state 192
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 176

    (112) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 112 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 177

    (117) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 117 (functionValidaParams -> empty .)


state 178

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER . PUNTO_Y_COMA go_sub

    PUNTO_Y_COMA    shift and go to state 193


state 179

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 180

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 181

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 182

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 183

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 184

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 185

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (71) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 194
    cuacondicion1                  shift and go to state 195

state 186

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (87) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 196
    empty                          shift and go to state 197

state 187

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    imprimeIf                      shift and go to state 54
    estatuto_2                     shift and go to state 198
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    matchID                        shift and go to state 47
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 55

state 188

    (45) expresion_2 -> matchSuma expresion .

    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    DIFERENTE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> matchSuma expresion .)
    COMA            reduce using rule 45 (expresion_2 -> matchSuma expresion .)


state 189

    (46) expresion_2 -> matchResta expresion .

    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> matchResta expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> matchResta expresion .)
    DIFERENTE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> matchResta expresion .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 46 (expresion_2 -> matchResta expresion .)


state 190

    (52) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 52 (termino_2 -> MatchMultiplicacion termino .)


state 191

    (53) termino_2 -> MatchDivision termino .

    SUMA            reduce using rule 53 (termino_2 -> MatchDivision termino .)
    RESTA           reduce using rule 53 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 53 (termino_2 -> MatchDivision termino .)
    PUNTO_Y_COMA    reduce using rule 53 (termino_2 -> MatchDivision termino .)
    DIFERENTE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MAYOR_QUE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MENOR_QUE       reduce using rule 53 (termino_2 -> MatchDivision termino .)
    IGUAL_A         reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MAYOR_IGUAL     reduce using rule 53 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 53 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 53 (termino_2 -> MatchDivision termino .)


state 192

    (115) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 115 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 193

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (111) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 199
    empty                          shift and go to state 200

state 194

    (71) cuacondicion1 -> empty .

    PRINT           reduce using rule 71 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 71 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 71 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 71 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 71 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 71 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 71 (cuacondicion1 -> empty .)
    ID              reduce using rule 71 (cuacondicion1 -> empty .)
    IF              reduce using rule 71 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 71 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 71 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 71 (cuacondicion1 -> empty .)


state 195

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
