Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MENOR_IGUAL     reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 178

    (62) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    CORCHETE_DER    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 179

    (60) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_STRING      reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)


state 180

    (61) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 61 (MatchDivision -> DIVISION .)
    ID              reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 61 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 61 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_STRING      reduce using rule 61 (MatchDivision -> DIVISION .)


state 181

    (59) termino_2 -> empty .

    SUMA            reduce using rule 59 (termino_2 -> empty .)
    RESTA           reduce using rule 59 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 59 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 59 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 59 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 59 (termino_2 -> empty .)
    CORCHETE_DER    reduce using rule 59 (termino_2 -> empty .)
    COMA            reduce using rule 59 (termino_2 -> empty .)


state 182

    (58) termino_2 -> MatchDivision . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteString                 shift and go to state 115
    matchCteInt                    shift and go to state 116
    termino                        shift and go to state 212

state 183

    (55) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    CORCHETE_DER    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)


state 184

    (57) termino_2 -> MatchMultiplicacion . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteString                 shift and go to state 115
    matchCteInt                    shift and go to state 116
    termino                        shift and go to state 213

state 185

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)
    CTE_STRING      reduce using rule 53 (matchSuma -> SUMA .)


state 186

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)
    CTE_STRING      reduce using rule 54 (matchResta -> RESTA .)


state 187

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    CORCHETE_DER    reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)


state 188

    (50) expresion_2 -> matchSuma . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    matchCteInt                    shift and go to state 116
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    expresion                      shift and go to state 214
    matchCteString                 shift and go to state 115
    termino                        shift and go to state 111

state 189

    (48) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    CORCHETE_DER    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 190

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    matchCteInt                    shift and go to state 116
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    expresion                      shift and go to state 215
    matchCteString                 shift and go to state 115
    termino                        shift and go to state 111

state 191

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 192

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 END_DEF
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 7
    BOOL            shift and go to state 8

    declaracion_3                  shift and go to state 216
    declaracionArreglo             shift and go to state 11
    empty                          shift and go to state 10
    declaracion                    shift and go to state 6
    tipo                           shift and go to state 12

state 193

    (108) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 108 (function_3 -> COMA function_2 .)
