Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 149

    (24) declaracion_3 -> declaracion .

    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)


state 150

    (66) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 151

    (87) functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 87 (functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .)


state 152

    (89) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 89 (functionUsuario_aux2 -> empty .)


state 153

    (88) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (87) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    INT             shift and go to state 32
    FLOAT           shift and go to state 17
    STRING          shift and go to state 34

    functionUsuario_aux1           shift and go to state 162
    tipo                           shift and go to state 86

state 154

    (84) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 84 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 155

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (59) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 163
    cuacondicion1                  shift and go to state 164

state 156

    (76) function_2 -> tipo . ID function_3

    ID              shift and go to state 165


state 157

    (74) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 74 (function_aux -> function_2 .)


state 158

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 166

state 159

    (75) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 75 (function_aux -> empty .)


state 160

    (69) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 1
    opciones                       shift and go to state 33
    empty                          shift and go to state 19
    escritura                      shift and go to state 20
    imprimeIf                      shift and go to state 30
    function                       shift and go to state 5
    imprimePrint                   shift and go to state 18
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    turnleft                       shift and go to state 29
    matchID                        shift and go to state 2
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 167
    move                           shift and go to state 12
    imprimeWhile                   shift and go to state 4
    turnright                      shift and go to state 14
    condicion                      shift and go to state 35
    checkwall                      shift and go to state 11
    asignacion                     shift and go to state 16

state 161

    (70) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 70 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 70 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 70 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 70 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 70 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 70 (cuaciclo1 -> empty .)
    ID              reduce using rule 70 (cuaciclo1 -> empty .)
    DEF             reduce using rule 70 (cuaciclo1 -> empty .)
    IF              reduce using rule 70 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 70 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 70 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 70 (cuaciclo1 -> empty .)


state 162

    (88) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 88 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 163

    (59) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 59 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 59 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 59 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 59 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 59 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 59 (cuacondicion1 -> empty .)
    ID              reduce using rule 59 (cuacondicion1 -> empty .)
    DEF             reduce using rule 59 (cuacondicion1 -> empty .)
    IF              reduce using rule 59 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 59 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 59 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 59 (cuacondicion1 -> empty .)
    END_ELSE        reduce using rule 59 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 59 (cuacondicion1 -> empty .)


state 164

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
