Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    matchCteInt                    shift and go to state 102
    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 204

state 173

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 205

state 174

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)


state 175

    (48) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 176

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)


state 177

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)


state 178

    (58) termino_2 -> MatchDivision . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    matchCteInt                    shift and go to state 102
    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 206
    matchID                        shift and go to state 101
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107

state 179

    (57) termino_2 -> MatchMultiplicacion . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 207
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107

state 180

    (61) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 61 (MatchDivision -> DIVISION .)
    ID              reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 61 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 61 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 61 (MatchDivision -> DIVISION .)


state 181

    (55) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)


state 182

    (60) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)


state 183

    (59) termino_2 -> empty .

    SUMA            reduce using rule 59 (termino_2 -> empty .)
    RESTA           reduce using rule 59 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 59 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 59 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 59 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 59 (termino_2 -> empty .)
    COMA            reduce using rule 59 (termino_2 -> empty .)


state 184

    (89) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 208


state 185

    (38) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    READ            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 186

    (125) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 187

    (105) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 105 (function_3 -> COMA function_2 .)


state 188

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 imprimeEndDef
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 6
    STRING          shift and go to state 4
    BOOL            shift and go to state 9

    declaracionArreglo             shift and go to state 5
    declaracion_3                  shift and go to state 209
    declaracion                    shift and go to state 8
    tipo                           shift and go to state 10
    empty                          shift and go to state 11

state 189

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (76) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 210
    empty                          shift and go to state 211

state 190

    (45) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 45 (exp_2 -> MAYOR_IGUAL expresion .)


state 191

    (42) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> MAYOR_QUE expresion .)


state 192

    (46) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 46 (exp_2 -> MENOR_IGUAL expresion .)


state 193

    (41) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> DIFERENTE expresion .)


state 194

    (43) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 43 (exp_2 -> MENOR_QUE expresion .)


state 195

    (44) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 44 (exp_2 -> IGUAL_A expresion .)


state 196

    (85) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 85 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
