Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PRINT           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)


state 141

    (83) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 157

state 142

    (86) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (87) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (88) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 158
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 159
    functionUsuario_aux2           shift and go to state 160

state 143

    (59) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (109) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 162

    imprimeEndIf                   shift and go to state 161

state 144

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6

    empty                          shift and go to state 163
    declaracion                    shift and go to state 164
    tipo                           shift and go to state 31
    declaracion_3                  shift and go to state 165

state 145

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (119) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 112

    declaracion_2                  shift and go to state 166
    imprimeComa                    shift and go to state 114
    empty                          shift and go to state 167
    a                              shift and go to state 168

state 146

    (66) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 169

state 147

    (90) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 148

    (91) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 149

    (73) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 73 (function_aux -> function_2 .)


state 150

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 170

state 151

    (75) function_2 -> tipo . ID function_3

    ID              shift and go to state 171


state 152

    (74) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 74 (function_aux -> empty .)


state 153

    (42) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> SUMA expresion .)


state 154

    (43) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> RESTA expresion .)


state 155

    (69) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .

    ID              reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 69 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 156

    (99) imprimeEndWhile -> END_WHILE .

    ID              reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 99 (imprimeEndWhile -> END_WHILE .)


state 157

    (83) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 83 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
