Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PRINT           reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 145

    (89) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 89 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 146

    (86) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DOS_PUNTOS      reduce using rule 86 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 147

    (63) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 166

state 148

    (83) functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 83 (functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .)


state 149

    (85) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_aux2 -> empty .)


state 150

    (84) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (83) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10

    functionUsuario_aux1           shift and go to state 167
    tipo                           shift and go to state 75

state 151

    (80) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 80 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 152

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 153

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 154

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 155

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 156

    (25) declaracion_3 -> empty .

    ID              reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 157

    (24) declaracion_3 -> declaracion .

    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)


state 158

    (66) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .

    ID              reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 66 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 159

    (96) imprimeEndWhile -> END_WHILE .

    ID              reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
