Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PARENTESIS_DER  reduce using rule 88 (function_3 -> COMA function_aux .)


state 167

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (90) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (91) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 190
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 188
    empty                          shift and go to state 189

state 168

    (97) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 97 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 169

    (102) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 102 (functionValidaParams -> empty .)


state 170

    (93) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 191

state 171

    (100) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (99) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    functionUsuario_aux1           shift and go to state 192
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 99
    matchCteFloat                  shift and go to state 110
    expresion                      shift and go to state 136
    matchCteBool                   shift and go to state 103
    imprimeParentesisIzq           shift and go to state 107
    matchID                        shift and go to state 104

state 172

    (101) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 101 (functionUsuario_aux2 -> empty .)


state 173

    (99) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 99 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 174

    (45) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> RESTA expresion .)
    COMA            reduce using rule 45 (expresion_2 -> RESTA expresion .)


state 175

    (44) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> SUMA expresion .)
    COMA            reduce using rule 44 (expresion_2 -> SUMA expresion .)


state 176

    (52) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 52 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchDivision -> DIVISION termino .)
    COMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)


state 177

    (51) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    COMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 178

    (76) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (77) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 193
    empty                          shift and go to state 194

state 179

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 180

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 181

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 182

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 183

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 184

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 185

    (53) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    COMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 186

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 195
    cuacondicion1                  shift and go to state 196

state 187

    (72) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 72 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 188

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (111) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 198

    imprimeEndDef                  shift and go to state 197

state 189

    (91) function_4 -> empty .

    END_DEF         reduce using rule 91 (function_4 -> empty .)


state 190

    (90) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 99
    matchCteFloat                  shift and go to state 110
    expresion                      shift and go to state 199
    matchCteBool                   shift and go to state 103
    imprimeParentesisIzq           shift and go to state 107
    matchID                        shift and go to state 104
