Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PRINT           reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 140

    (90) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 141

    (39) exp_2 -> imprimeMenorIgual expresion .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> imprimeMenorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> imprimeMenorIgual expresion .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> imprimeMenorIgual expresion .)


state 142

    (38) exp_2 -> imprimeMayorIgual expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> imprimeMayorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> imprimeMayorIgual expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> imprimeMayorIgual expresion .)


state 143

    (35) exp_2 -> imprimeMayorQue expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> imprimeMayorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> imprimeMayorQue expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> imprimeMayorQue expresion .)


state 144

    (34) exp_2 -> imprimeDiferente expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> imprimeDiferente expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> imprimeDiferente expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> imprimeDiferente expresion .)


state 145

    (36) exp_2 -> imprimeMenorQue expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> imprimeMenorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> imprimeMenorQue expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> imprimeMenorQue expresion .)


state 146

    (37) exp_2 -> imprimeIgualA expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> imprimeIgualA expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> imprimeIgualA expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> imprimeIgualA expresion .)


state 147

    (67) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (97) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 171

    imprimeEndWhile                shift and go to state 170

state 148

    (42) expresion_2 -> imprimeSuma expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> imprimeSuma expresion .)


state 149

    (43) expresion_2 -> imprimeResta expresion .

    DIFERENTE       reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> imprimeResta expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> imprimeResta expresion .)


state 150

    (49) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 49 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 151

    (46) termino_2 -> imprimeMultiplicacion termino .

    SUMA            reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    RESTA           reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    DIFERENTE       reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    IGUAL_A         reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    DOS_PUNTOS      reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> imprimeMultiplicacion termino .)


state 152

    (47) termino_2 -> imprimeDivision termino .

    SUMA            reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    RESTA           reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    DIFERENTE       reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    IGUAL_A         reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> imprimeDivision termino .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> imprimeDivision termino .)


state 153

    (57) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (107) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 173

    imprimeEndIf                   shift and go to state 172

state 154

    (87) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DOS_PUNTOS      reduce using rule 87 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 155

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 156

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 157

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 158

    (25) declaracion_3 -> empty .

    ID              reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 159

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
