Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (87) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 181

state 162

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (84) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (85) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 184
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 182
    function_4                     shift and go to state 183

state 163

    (82) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 82 (function_3 -> COMA function_aux .)


state 164

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 165

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 166

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 167

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 168

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 169

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 170

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos . cuaciclo1 estatuto_2 imprimeEndWhile
    (73) cuaciclo1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 185
    cuaciclo1                      shift and go to state 186

state 171

    (45) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> RESTA expresion .)


state 172

    (44) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> SUMA expresion .)


state 173

    (53) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 174

    (52) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 52 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 52 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 52 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 52 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 52 (MatchDivision -> DIVISION termino .)


state 175

    (51) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 51 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 176

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)

    empty                          shift and go to state 187
    cuacondicion1                  shift and go to state 188

state 177

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 69 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 178

    (92) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 92 (functionUsuario_aux2 -> empty .)


state 179

    (91) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (90) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    functionUsuario_aux1           shift and go to state 189
    tipo                           shift and go to state 124

state 180

    (90) functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 90 (functionUsuario_aux1 -> tipo ID functionUsuario_aux2 .)


state 181

    (87) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 87 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 182

    (85) function_4 -> empty .

    END_DEF         reduce using rule 85 (function_4 -> empty .)


state 183

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (101) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 191

    imprimeEndDef                  shift and go to state 190

state 184

    (84) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 192
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 185

    (73) cuaciclo1 -> empty .
